;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1.06.2023 22:36:41
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF002EF76  	GOTO        1260
_interrupt:
;_87k22.c,188 :: 		void interrupt()
0x0008	0xF017C00B  	MOVFF       R11, 23
0x000C	0xF016C00C  	MOVFF       R12, 22
0x0010	0xF015C00D  	MOVFF       R13, 21
;_87k22.c,190 :: 		GIE_Bit=0;
0x0014	0x9EF2      	BCF         GIE_bit, BitPos(GIE_bit+0) 
;_87k22.c,191 :: 		if(INT0IF_bit==1)
0x0016	0xA2F2      	BTFSS       INT0IF_bit, BitPos(INT0IF_bit+0) 
0x0018	0xD011      	BRA         L_interrupt0
;_87k22.c,193 :: 		PORTE.RE5 = 1;
0x001A	0x8A84      	BSF         PORTE, 5 
;_87k22.c,194 :: 		Delay_MS(5000);
0x001C	0x0E33      	MOVLW       51
0x001E	0x6E0B      	MOVWF       R11, 0
0x0020	0x0EBB      	MOVLW       187
0x0022	0x6E0C      	MOVWF       R12, 0
0x0024	0x0EDF      	MOVLW       223
0x0026	0x6E0D      	MOVWF       R13, 0
L_interrupt1:
0x0028	0x2E0D      	DECFSZ      R13, 1, 0
0x002A	0xD7FE      	BRA         L_interrupt1
0x002C	0x2E0C      	DECFSZ      R12, 1, 0
0x002E	0xD7FC      	BRA         L_interrupt1
0x0030	0x2E0B      	DECFSZ      R11, 1, 0
0x0032	0xD7FA      	BRA         L_interrupt1
0x0034	0x0000      	NOP
0x0036	0x0000      	NOP
;_87k22.c,195 :: 		PORTE.RE5 = 0;
0x0038	0x9A84      	BCF         PORTE, 5 
;_87k22.c,196 :: 		PORTF.F7=1;
0x003A	0x8E85      	BSF         PORTF, 7 
;_87k22.c,197 :: 		}
L_interrupt0:
;_87k22.c,198 :: 		if(INT1IF_bit==1)
0x003C	0xA0F0      	BTFSS       INT1IF_bit, BitPos(INT1IF_bit+0) 
0x003E	0xD010      	BRA         L_interrupt2
;_87k22.c,200 :: 		PORTE.RE5 = 1;
0x0040	0x8A84      	BSF         PORTE, 5 
;_87k22.c,201 :: 		Delay_MS(1000);
0x0042	0x0E0B      	MOVLW       11
0x0044	0x6E0B      	MOVWF       R11, 0
0x0046	0x0E26      	MOVLW       38
0x0048	0x6E0C      	MOVWF       R12, 0
0x004A	0x0E5D      	MOVLW       93
0x004C	0x6E0D      	MOVWF       R13, 0
L_interrupt3:
0x004E	0x2E0D      	DECFSZ      R13, 1, 0
0x0050	0xD7FE      	BRA         L_interrupt3
0x0052	0x2E0C      	DECFSZ      R12, 1, 0
0x0054	0xD7FC      	BRA         L_interrupt3
0x0056	0x2E0B      	DECFSZ      R11, 1, 0
0x0058	0xD7FA      	BRA         L_interrupt3
0x005A	0x0000      	NOP
0x005C	0x0000      	NOP
;_87k22.c,202 :: 		PORTE.RE5 = 0;
0x005E	0x9A84      	BCF         PORTE, 5 
;_87k22.c,203 :: 		}
L_interrupt2:
;_87k22.c,205 :: 		GIE_Bit =1;
0x0060	0x8EF2      	BSF         GIE_bit, BitPos(GIE_bit+0) 
;_87k22.c,206 :: 		INT0IF_bit=0;
0x0062	0x92F2      	BCF         INT0IF_bit, BitPos(INT0IF_bit+0) 
;_87k22.c,207 :: 		INT1IF_Bit=0;
0x0064	0x90F0      	BCF         INT1IF_bit, BitPos(INT1IF_bit+0) 
;_87k22.c,208 :: 		INT2IF_Bit=0;
0x0066	0x92F0      	BCF         INT2IF_bit, BitPos(INT2IF_bit+0) 
;_87k22.c,209 :: 		}
L_end_interrupt:
L__interrupt75:
0x0068	0xF00BC017  	MOVFF       23, R11
0x006C	0xF00CC016  	MOVFF       22, R12
0x0070	0xF00DC015  	MOVFF       21, R13
0x0074	0x0011      	RETFIE      1
; end of _interrupt
_Delay_10us:
;__Lib_Delays.c,11 :: 		void Delay_10us() {
;__Lib_Delays.c,12 :: 		Delay_us(10);
0x0076	0x0E06      	MOVLW       6
0x0078	0x6E0D      	MOVWF       R13, 0
L_Delay_10us0:
0x007A	0x2E0D      	DECFSZ      R13, 1, 0
0x007C	0xD7FE      	BRA         L_Delay_10us0
0x007E	0x0000      	NOP
;__Lib_Delays.c,13 :: 		}
L_end_Delay_10us:
0x0080	0x0012      	RETURN      0
; end of _Delay_10us
_Mul_16X16_U:
;__Lib_Math.c,440 :: 		
;__Lib_Math.c,447 :: 		
0x0082	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,448 :: 		
0x0084	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,449 :: 		
0x0086	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,450 :: 		
0x0088	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,451 :: 		
0x008A	0x0204      	MULWF       R4, 0
;__Lib_Math.c,453 :: 		
0x008C	0xF009CFF4  	MOVFF       PRODH, R9
;__Lib_Math.c,454 :: 		
0x0090	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_Math.c,455 :: 		
0x0094	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,456 :: 		
0x0096	0x0205      	MULWF       R5, 0
;__Lib_Math.c,458 :: 		
0x0098	0xF00BCFF4  	MOVFF       PRODH, R11
;__Lib_Math.c,459 :: 		
0x009C	0xF00ACFF3  	MOVFF       PRODL, R10
;__Lib_Math.c,460 :: 		
0x00A0	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,461 :: 		
0x00A2	0x0205      	MULWF       R5, 0
;__Lib_Math.c,463 :: 		
0x00A4	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,464 :: 		
0x00A6	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,465 :: 		
0x00A8	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,466 :: 		
0x00AA	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,467 :: 		
0x00AC	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,468 :: 		
0x00AE	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,469 :: 		
0x00B0	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,470 :: 		
0x00B2	0x0204      	MULWF       R4, 0
;__Lib_Math.c,472 :: 		
0x00B4	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,473 :: 		
0x00B6	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,474 :: 		
0x00B8	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,475 :: 		
0x00BA	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,476 :: 		
0x00BC	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,477 :: 		
0x00BE	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,479 :: 		
0x00C0	0xF000C008  	MOVFF       R8, R0
;__Lib_Math.c,480 :: 		
0x00C4	0xF001C009  	MOVFF       R9, R1
;__Lib_Math.c,481 :: 		
0x00C8	0xF002C00A  	MOVFF       R10, R2
;__Lib_Math.c,482 :: 		
0x00CC	0xF003C00B  	MOVFF       R11, R3
;__Lib_Math.c,485 :: 		
L_end_Mul_16X16_U:
0x00D0	0x0012      	RETURN      0
; end of _Mul_16X16_U
__Lib_Glcd_Strobe:
;__Lib_Glcd.c,32 :: 		
;__Lib_Glcd.c,33 :: 		
0x00D2	0xDFD1      	RCALL       _Delay_10us
;__Lib_Glcd.c,34 :: 		
0x00D4	0x8E81      	BSF         GLCD_EN, BitPos(GLCD_EN+0) 
;__Lib_Glcd.c,35 :: 		
0x00D6	0xDFCF      	RCALL       _Delay_10us
;__Lib_Glcd.c,36 :: 		
0x00D8	0x9E81      	BCF         GLCD_EN, BitPos(GLCD_EN+0) 
;__Lib_Glcd.c,37 :: 		
L_end_Strobe:
0x00DA	0x0012      	RETURN      0
; end of __Lib_Glcd_Strobe
_PWM5_Stop:
;__Lib_PWM_K90.c,146 :: 		
;__Lib_PWM_K90.c,147 :: 		
0x00DC	0x8898      	BSF         TRISG4_bit, BitPos(TRISG4_bit+0) 
;__Lib_PWM_K90.c,148 :: 		
0x00DE	0x0EF0      	MOVLW       240
0x00E0	0x1674      	ANDWF       CCP5CON, 1 
;__Lib_PWM_K90.c,149 :: 		
L_end_PWM5_Stop:
0x00E2	0x0012      	RETURN      0
; end of _PWM5_Stop
_PWM4_Init:
;__Lib_PWM_K90.c,92 :: 		
;__Lib_PWM_K90.c,93 :: 		
;__Lib_PWM_K90.c,94 :: 		
0x00E4	0x6A78      	CLRF        CCPR4L 
;__Lib_PWM_K90.c,95 :: 		
0x00E6	0x9877      	BCF         CCP4CON, 4 
;__Lib_PWM_K90.c,96 :: 		
